

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 22 18:01:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
  1601  0251  120A  158A  23E0  120A  118A  	fcall	_Encoded_To_Percent_Calc
  1602                           
  1603                           ;adc7.c: 372: Goto_XY_LCD_Disp(((1U)), ((1U) + 2));
  1604  0256  3001               	movlw	1
  1605  0257  00FA               	movwf	Goto_XY_LCD_Disp@start_line_num
  1606  0258  3000               	movlw	0
  1607  0259  00FB               	movwf	Goto_XY_LCD_Disp@start_line_num+1
  1608  025A  3003               	movlw	3
  1609  025B  00FC               	movwf	Goto_XY_LCD_Disp@start_col_num
  1610  025C  3000               	movlw	0
  1611  025D  00FD               	movwf	Goto_XY_LCD_Disp@start_col_num+1
  1612  025E  120A  158A  216C  120A  118A  	fcall	_Goto_XY_LCD_Disp
  1613                           
  1614                           ;adc7.c: 373: Data_Num_Disp_LCD((3),percent_int_rsvcmt_ch );
  1615  0263  3003               	movlw	3
  1616  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0266  00AD               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format
  1619  0267  3000               	movlw	0
  1620  0268  00AE               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format+1
  1621  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1622  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1623  026B  0858               	movf	Mix_Fsm_Proc@percent_int_rsvcmt_ch^(0+128),w
  1624  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1625  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1626  026E  00AF               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int
  1627  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0271  0859               	movf	(Mix_Fsm_Proc@percent_int_rsvcmt_ch+1)^(0+128),w
  1630  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0274  00B0               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int+1
  1633  0275  01B1               	clrf	Data_Num_Disp_LCD@lcd_disp_data_int+2
  1634  0276  01B2               	clrf	Data_Num_Disp_LCD@lcd_disp_data_int+3
  1635  0277  120A  158A  25DC  120A  118A  	fcall	_Data_Num_Disp_LCD
  1636                           
  1637                           ;adc7.c: 374: Goto_XY_LCD_Disp(((1U)), ((((1U) + 2) + 3) + 1));
  1638  027C  3001               	movlw	1
  1639  027D  00FA               	movwf	Goto_XY_LCD_Disp@start_line_num
  1640  027E  3000               	movlw	0
  1641  027F  00FB               	movwf	Goto_XY_LCD_Disp@start_line_num+1
  1642  0280  3007               	movlw	7
  1643  0281  00FC               	movwf	Goto_XY_LCD_Disp@start_col_num
  1644  0282  3000               	movlw	0
  1645  0283  00FD               	movwf	Goto_XY_LCD_Disp@start_col_num+1
  1646  0284  120A  158A  216C  120A  118A  	fcall	_Goto_XY_LCD_Disp
  1647                           
  1648                           ;adc7.c: 375: Data_Num_Disp_LCD((1), percent_frac_rsvcmt_ch);
  1649  0289  3001               	movlw	1
  1650  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1651  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1652  028C  00AD               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format
  1653  028D  3000               	movlw	0
  1654  028E  00AE               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format+1
  1655  028F  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0290  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0291  0846               	movf	Mix_Fsm_Proc@percent_frac_rsvcmt_ch^(0+128),w
  1658  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0294  00AF               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int
  1661  0295  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0296  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0297  0847               	movf	(Mix_Fsm_Proc@percent_frac_rsvcmt_ch+1)^(0+128),w
  1664  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1666  029A  00B0               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int+1
  1667  029B  01B1               	clrf	Data_Num_Disp_LCD@lcd_disp_data_int+2
  1668  029C  01B2               	clrf	Data_Num_Disp_LCD@lcd_disp_data_int+3
  1669  029D  120A  158A  25DC  120A  118A  	fcall	_Data_Num_Disp_LCD
  1670                           
  1671                           ;adc7.c: 376: if(percent_int_rsvcmt_ch < (25U))
  1672  02A2  3000               	movlw	0
  1673  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1674  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  1675  02A5  0259               	subwf	(Mix_Fsm_Proc@percent_int_rsvcmt_ch+1)^(0+128),w
  1676  02A6  3019               	movlw	25
  1677  02A7  1903               	skipnz
  1678  02A8  0258               	subwf	Mix_Fsm_Proc@percent_int_rsvcmt_ch^(0+128),w
  1679  02A9  1803               	skipnc
  1680  02AA  2AC6               	goto	l1983
  1681                           
  1682                           ;adc7.c: 377: {
  1683                           ;adc7.c: 378: cur_stage_time_enable_flag = ('n');
  1684  02AB  306E               	movlw	110
  1685  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1686  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1687  02AE  00DF               	movwf	??_Mix_Fsm_Proc
  1688  02AF  085F               	movf	??_Mix_Fsm_Proc,w
  1689  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  1690  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  1691  02B2  00ED               	movwf	_cur_stage_time_enable_flag^(0+128)
  1692                           
  1693                           ;adc7.c: 379: RB7 = (1);
  1694  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1695  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1696  02B5  1786               	bsf	6,7	;volatile
  1697                           
  1698                           ;adc7.c: 380: restart_sw_enable_flag = ('y');
  1699  02B6  3079               	movlw	121
  1700  02B7  00DF               	movwf	??_Mix_Fsm_Proc
  1701  02B8  085F               	movf	??_Mix_Fsm_Proc,w
  1702  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1703  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  1704  02BB  00EE               	movwf	_restart_sw_enable_flag^(0+128)
  1705                           
  1706                           ;adc7.c: 381: Stop_Timer1();
  1707  02BC  160A  118A  276A   	fcall	_Stop_Timer1
  1708                           
  1709                           ;adc7.c: 382: mix_fsm_state = (6U);
  1710  02BF  3006               	movlw	6
  1711  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  1712  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  1713  02C2  00E6               	movwf	_mix_fsm_state^(0+128)
  1714  02C3  3000               	movlw	0
  1715  02C4  00E7               	movwf	(_mix_fsm_state^(0+128)+1)
  1716                           
  1717                           ;adc7.c: 383: break;
  1718  02C5  0008               	return
  1719  02C6                     l1983:	
  1720                           
  1721                           ;adc7.c: 384: }
  1722                           ;adc7.c: 385: if(cur_stage_time_expiry_flag == ('y'))
  1723  02C6  3079               	movlw	121
  1724  02C7  066C               	xorwf	_cur_stage_time_expiry_flag^(0+128),w
  1725  02C8  1D03               	btfss	3,2
  1726  02C9  2AE0               	goto	l181
  1727                           
  1728                           ;adc7.c: 386: {
  1729                           ;adc7.c: 387: Stop_Timer1();
  1730  02CA  160A  118A  276A   	fcall	_Stop_Timer1
  1731                           
  1732                           ;adc7.c: 388: cur_stage_time_enable_flag = ('n');
  1733  02CD  306E               	movlw	110
  1734  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1735  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1736  02D0  00DF               	movwf	??_Mix_Fsm_Proc
  1737  02D1  085F               	movf	??_Mix_Fsm_Proc,w
  1738  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1739  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1740  02D4  00ED               	movwf	_cur_stage_time_enable_flag^(0+128)
  1741                           
  1742                           ;adc7.c: 389: RB1 = (1);
  1743  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1744  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1745  02D7  1486               	bsf	6,1	;volatile
  1746                           
  1747                           ;adc7.c: 390: RD4 = (0);
  1748  02D8  1208               	bcf	8,4	;volatile
  1749                           
  1750                           ;adc7.c: 391: mix_fsm_state = (6U);
  1751  02D9  3006               	movlw	6
  1752  02DA  1683               	bsf	3,5	;RP0=1, select bank1
  1753  02DB  1303               	bcf	3,6	;RP1=0, select bank1
  1754  02DC  00E6               	movwf	_mix_fsm_state^(0+128)
  1755  02DD  3000               	movlw	0
  1756  02DE  00E7               	movwf	(_mix_fsm_state^(0+128)+1)
  1757                           
  1758                           ;adc7.c: 392: break;
  1759  02DF  0008               	return
  1760  02E0                     l181:	
  1761                           
  1762                           ;adc7.c: 393: }
  1763                           ;adc7.c: 394: RD4 = (1);
  1764  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1765  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1766  02E2  1608               	bsf	8,4	;volatile
  1767                           
  1768                           ;adc7.c: 395: Delay_Time_ByCount((1000UL));
  1769  02E3  30E8               	movlw	232
  1770  02E4  00F0               	movwf	Delay_Time_ByCount@time_delay
  1771  02E5  3003               	movlw	3
  1772  02E6  00F1               	movwf	Delay_Time_ByCount@time_delay+1
  1773  02E7  160A  118A  275D  120A  118A  	fcall	_Delay_Time_ByCount
  1774                           
  1775                           ;adc7.c: 396: adc_channel = (3U);
  1776  02EC  3003               	movlw	3
  1777  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1778  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1779  02EF  00C4               	movwf	Mix_Fsm_Proc@adc_channel^(0+128)
  1780  02F0  3000               	movlw	0
  1781  02F1  00C5               	movwf	(Mix_Fsm_Proc@adc_channel^(0+128)+1)
  1782                           
  1783                           ;adc7.c: 397: adc_value_vslcmt_ch = Read_ADC_Channel((3U));
  1784  02F2  3003               	movlw	3
  1785  02F3  00F6               	movwf	Read_ADC_Channel@adc_channel
  1786  02F4  3000               	movlw	0
  1787  02F5  00F7               	movwf	Read_ADC_Channel@adc_channel+1
  1788  02F6  120A  158A  221B  120A  118A  	fcall	_Read_ADC_Channel
  1789  02FB  0879               	movf	?_Read_ADC_Channel+3,w
  1790  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1791  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1792  02FE  00AF               	movwf	(Mix_Fsm_Proc@adc_value_vslcmt_ch+3)^(0+128)
  1793  02FF  0878               	movf	?_Read_ADC_Channel+2,w
  1794  0300  00AE               	movwf	(Mix_Fsm_Proc@adc_value_vslcmt_ch+2)^(0+128)
  1795  0301  0877               	movf	?_Read_ADC_Channel+1,w
  1796  0302  00AD               	movwf	(Mix_Fsm_Proc@adc_value_vslcmt_ch+1)^(0+128)
  1797  0303  0876               	movf	?_Read_ADC_Channel,w
  1798  0304  00AC               	movwf	Mix_Fsm_Proc@adc_value_vslcmt_ch^(0+128)
  1799                           
  1800                           ;adc7.c: 398: Encoded_To_Actual_Analog_Val_Calc(adc_value_vslcmt_ch, (((512UL)) - ((0U))
      +                          ), (0U), &analog_val_in_digital_int_vslcmt_ch,&analog_val_in_digital_frac_vslcmt_ch );
  1801  0305  082F               	movf	(Mix_Fsm_Proc@adc_value_vslcmt_ch+3)^(0+128),w
  1802  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0308  00A3               	movwf	Encoded_To_Actual_Analog_Val_Calc@adc_value+3
  1805  0309  1683               	bsf	3,5	;RP0=1, select bank1
  1806  030A  1303               	bcf	3,6	;RP1=0, select bank1
  1807  030B  082E               	movf	(Mix_Fsm_Proc@adc_value_vslcmt_ch+2)^(0+128),w
  1808  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1809  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1810  030E  00A2               	movwf	Encoded_To_Actual_Analog_Val_Calc@adc_value+2
  1811  030F  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0310  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0311  082D               	movf	(Mix_Fsm_Proc@adc_value_vslcmt_ch+1)^(0+128),w
  1814  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0314  00A1               	movwf	Encoded_To_Actual_Analog_Val_Calc@adc_value+1
  1817  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1818  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1819  0317  082C               	movf	Mix_Fsm_Proc@adc_value_vslcmt_ch^(0+128),w
  1820  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1822  031A  00A0               	movwf	Encoded_To_Actual_Analog_Val_Calc@adc_value
  1823  031B  3000               	movlw	0
  1824  031C  00A7               	movwf	Encoded_To_Actual_Analog_Val_Calc@full_scale_input_analog+3
  1825  031D  3000               	movlw	0
  1826  031E  00A6               	movwf	Encoded_To_Actual_Analog_Val_Calc@full_scale_input_analog+2
  1827  031F  3002               	movlw	2
  1828  0320  00A5               	movwf	Encoded_To_Actual_Analog_Val_Calc@full_scale_input_analog+1
  1829  0321  3000               	movlw	0
  1830  0322  00A4               	movwf	Encoded_To_Actual_Analog_Val_Calc@full_scale_input_analog
  1831  0323  3000               	movlw	0
  1832  0324  00A8               	movwf	Encoded_To_Actual_Analog_Val_Calc@min_input_analog
  1833  0325  00A9               	movwf	Encoded_To_Actual_Analog_Val_Calc@min_input_analog+1
  1834  0326  30CC               	movlw	(low (Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch| 0))& (0+255)
  1835  0327  00DF               	movwf	??_Mix_Fsm_Proc
  1836  0328  085F               	movf	??_Mix_Fsm_Proc,w
  1837  0329  00AA               	movwf	Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_int
  1838  032A  30B8               	movlw	(low (Mix_Fsm_Proc@analog_val_in_digital_frac_vslcmt_ch| 0))& (0+255)
  1839  032B  00E0               	movwf	??_Mix_Fsm_Proc+1
  1840  032C  0860               	movf	??_Mix_Fsm_Proc+1,w
  1841  032D  00AB               	movwf	Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_frac
  1842  032E  120A  158A  2485  120A  118A  	fcall	_Encoded_To_Actual_Analog_Val_Calc
  1843                           
  1844                           ;adc7.c: 400: Goto_XY_LCD_Disp(((2U)), ((1U) + 2));
  1845  0333  3002               	movlw	2
  1846  0334  00FA               	movwf	Goto_XY_LCD_Disp@start_line_num
  1847  0335  3000               	movlw	0
  1848  0336  00FB               	movwf	Goto_XY_LCD_Disp@start_line_num+1
  1849  0337  3003               	movlw	3
  1850  0338  00FC               	movwf	Goto_XY_LCD_Disp@start_col_num
  1851  0339  3000               	movlw	0
  1852  033A  00FD               	movwf	Goto_XY_LCD_Disp@start_col_num+1
  1853  033B  120A  158A  216C  120A  118A  	fcall	_Goto_XY_LCD_Disp
  1854                           
  1855                           ;adc7.c: 401: Data_Num_Disp_LCD((4),analog_val_in_digital_int_vslcmt_ch );
  1856  0340  3004               	movlw	4
  1857  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0343  00AD               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format
  1860  0344  3000               	movlw	0
  1861  0345  00AE               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format+1
  1862  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1864  0348  084F               	movf	(Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch+3)^(0+128),w
  1865  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1866  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1867  034B  00B2               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int+3
  1868  034C  1683               	bsf	3,5	;RP0=1, select bank1
  1869  034D  1303               	bcf	3,6	;RP1=0, select bank1
  1870  034E  084E               	movf	(Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch+2)^(0+128),w
  1871  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0351  00B1               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int+2
  1874  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0354  084D               	movf	(Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch+1)^(0+128),w
  1877  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0357  00B0               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int+1
  1880  0358  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0359  1303               	bcf	3,6	;RP1=0, select bank1
  1882  035A  084C               	movf	Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch^(0+128),w
  1883  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1884  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1885  035D  00AF               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int
  1886  035E  120A  158A  25DC  120A  118A  	fcall	_Data_Num_Disp_LCD
  1887                           
  1888                           ;adc7.c: 402: if(analog_val_in_digital_int_vslcmt_ch >= (100U))
  1889  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1891  0365  084F               	movf	(Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch+3)^(0+128),w
  1892  0366  1D03               	btfss	3,2
  1893  0367  2B74               	goto	l2009
  1894  0368  084E               	movf	(Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch+2)^(0+128),w
  1895  0369  1D03               	btfss	3,2
  1896  036A  2B74               	goto	l2009
  1897  036B  084D               	movf	(Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch+1)^(0+128),w
  1898  036C  1D03               	btfss	3,2
  1899  036D  2B74               	goto	l2009
  1900  036E  3064               	movlw	100
  1901  036F  024C               	subwf	Mix_Fsm_Proc@analog_val_in_digital_int_vslcmt_ch^(0+128),w
  1902  0370  1D03               	skipz
  1903  0371  2B72               	goto	u1413
  1904  0372                     u1413:	
  1905  0372  1C03               	btfss	3,0
  1906  0373  0008               	return
  1907  0374                     l2009:	
  1908                           
  1909                           ;adc7.c: 403: {
  1910                           ;adc7.c: 404: cur_stage_time_enable_flag = ('n');
  1911  0374  306E               	movlw	110
  1912  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0377  00DF               	movwf	??_Mix_Fsm_Proc
  1915  0378  085F               	movf	??_Mix_Fsm_Proc,w
  1916  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1917  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1918  037B  00ED               	movwf	_cur_stage_time_enable_flag^(0+128)
  1919                           
  1920                           ;adc7.c: 405: RD4 = (0);
  1921  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1922  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1923  037E  1208               	bcf	8,4	;volatile
  1924                           
  1925                           ;adc7.c: 406: Stop_Timer1();
  1926  037F  160A  118A  276A  120A  118A  	fcall	_Stop_Timer1
  1927                           
  1928                           ;adc7.c: 407: mix_fsm_state = (2U);
  1929  0384  3002               	movlw	2
  1930  0385  1683               	bsf	3,5	;RP0=1, select bank1
  1931  0386  1303               	bcf	3,6	;RP1=0, select bank1
  1932  0387  00E6               	movwf	_mix_fsm_state^(0+128)
  1933  0388  3000               	movlw	0
  1934  0389  00E7               	movwf	(_mix_fsm_state^(0+128)+1)
  1935                           
  1936                           ;adc7.c: 408: cur_stage_time_enable_flag = ('y');
  1937  038A  3079               	movlw	121
  1938  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1939  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1940  038D  00DF               	movwf	??_Mix_Fsm_Proc
  1941  038E  085F               	movf	??_Mix_Fsm_Proc,w
  1942  038F  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0390  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0391  00ED               	movwf	_cur_stage_time_enable_flag^(0+128)
  1945                           
  1946                           ;adc7.c: 409: cur_stage_time_left = (15U);
  1947  0392  300F               	movlw	15
  1948  0393  00E4               	movwf	_cur_stage_time_left^(0+128)
  1949  0394  3000               	movlw	0
  1950  0395  00E5               	movwf	(_cur_stage_time_left^(0+128)+1)
  1951                           
  1952                           ;adc7.c: 410: Run_Timer1((2U));
  1953  0396  3002               	movlw	2
  1954  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0399  00AD               	movwf	Run_Timer1@set_timer1_mode
  1957  039A  3000               	movlw	0
  1958  039B  00AE               	movwf	Run_Timer1@set_timer1_mode+1
  1959  039C  120A  118A  2071  120A  118A  	fcall	_Run_Timer1
  1960                           
  1961                           ;adc7.c: 412: Goto_XY_LCD_Disp(4,4);
  1962  03A1  3004               	movlw	4
  1963  03A2  00FA               	movwf	Goto_XY_LCD_Disp@start_line_num
  1964  03A3  3000               	movlw	0
  1965  03A4  00FB               	movwf	Goto_XY_LCD_Disp@start_line_num+1
  1966  03A5  3004               	movlw	4
  1967  03A6  00FC               	movwf	Goto_XY_LCD_Disp@start_col_num
  1968  03A7  3000               	movlw	0
  1969  03A8  00FD               	movwf	Goto_XY_LCD_Disp@start_col_num+1
  1970  03A9  120A  158A  216C  120A  118A  	fcall	_Goto_XY_LCD_Disp
  1971                           
  1972                           ;adc7.c: 413: Data_Str_Disp_LCD("CM");
  1973  03AE  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1974  03AF  160A  118A  27A0   	fcall	_Data_Str_Disp_LCD
  1975                           
  1976                           ;adc7.c: 414: }
  1977                           ;adc7.c: 415: break;
  1978  03B2  0008               	return
  1979  03B3                     l2025:	
  1980                           ;adc7.c: 416: case (2U):
  1981                           
  1982                           
  1983                           ;adc7.c: 417: Delay_Time_ByCount((1000UL));
  1984  03B3  30E8               	movlw	232
  1985  03B4  00F0               	movwf	Delay_Time_ByCount@time_delay
  1986  03B5  3003               	movlw	3
  1987  03B6  00F1               	movwf	Delay_Time_ByCount@time_delay+1
  1988  03B7  160A  118A  275D  120A  118A  	fcall	_Delay_Time_ByCount
  1989                           
  1990                           ;adc7.c: 418: adc_channel = (1U);
  1991  03BC  3001               	movlw	1
  1992  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1993  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1994  03BF  00C4               	movwf	Mix_Fsm_Proc@adc_channel^(0+128)
  1995  03C0  3000               	movlw	0
  1996  03C1  00C5               	movwf	(Mix_Fsm_Proc@adc_channel^(0+128)+1)
  1997                           
  1998                           ;adc7.c: 419: adc_value_rsvsand_ch = Read_ADC_Channel((1U));
  1999  03C2  3001               	movlw	1
  2000  03C3  00F6               	movwf	Read_ADC_Channel@adc_channel
  2001  03C4  3000               	movlw	0
  2002  03C5  00F7               	movwf	Read_ADC_Channel@adc_channel+1
  2003  03C6  120A  158A  221B  120A  118A  	fcall	_Read_ADC_Channel
  2004  03CB  0879               	movf	?_Read_ADC_Channel+3,w
  2005  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  2006  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  2007  03CE  00A7               	movwf	(Mix_Fsm_Proc@adc_value_rsvsand_ch+3)^(0+128)
  2008  03CF  0878               	movf	?_Read_ADC_Channel+2,w
  2009  03D0  00A6               	movwf	(Mix_Fsm_Proc@adc_value_rsvsand_ch+2)^(0+128)
  2010  03D1  0877               	movf	?_Read_ADC_Channel+1,w
  2011  03D2  00A5               	movwf	(Mix_Fsm_Proc@adc_value_rsvsand_ch+1)^(0+128)
  2012  03D3  0876               	movf	?_Read_ADC_Channel,w
  2013  03D4  00A4               	movwf	Mix_Fsm_Proc@adc_value_rsvsand_ch^(0+128)
  2014                           
  2015                           ;adc7.c: 420: Encoded_To_Percent_Calc(adc_value_rsvsand_ch,&percent_int_rsvsand_ch,&perc
      +                          ent_frac_rsvsand_ch );
  2016  03D5  0827               	movf	(Mix_Fsm_Proc@adc_value_rsvsand_ch+3)^(0+128),w
  2017  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2018  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2019  03D8  00B0               	movwf	Encoded_To_Percent_Calc@adc_value+3
  2020  03D9  1683               	bsf	3,5	;RP0=1, select bank1
